zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_B&F Farms_P25-00029-ECPA_April 30, 2026.PDF:have been documented in the vicinity of the project site. Of those, 32 species have a moderate potential to occur and one species Ceanothus sonomensis, Sonoma ceanothus – has a high potential to occur in the project site. The protocol-level plant surveys, which were
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:buckwheat (Eriogonum nudum), while primary land uses include livestock grazing, wildlife
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:a combination of common manzanita (Arctostaphylos manzanita ssp. manzanita), toyon
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:(Diplacus aurantiacus), chaparral pea (Pickeringia montana), buck brush (Ceanothus cuneatus),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:including common soap plant (Chlorogalum pomeridianum), common yarrow (Achillea
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:shrubs and herbs including chamise (Adenostoma fasciculatum), buck brush (Ceanothus cuneatus),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:hoary manzanita (Arctostaphylos canescens ssp. canescens), chaparral pea (Pickeringia montana),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:common woolly sunflower (Eriophyllum lanatum), short stem sedge (Carex brevicaulis), goldwire
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Franciscan onion (Allium peninsulare var. Franciscanum); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Napa false indigo (Amorpha californica var. napensis); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Bent-flowered fiddleneck (Amsinckia lunaris); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Howell’s broomrape (Aphyllon validum ssp. howellii); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Rincon manzanita (Arctostaphylos stanfordiana ssp. decumbens); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Brewer’s milk-vetch (Astragalus breweri); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Clara Hunt’s milk-vetch (Astragalus claranus); FE, ST, CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Big-scale balsamroot (Balsamorhiza macrolepis); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Narrow-anthered brodiaea (Brodiaea leptandra); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Brewer’s calandrinia (Calandrinia breweri); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Calistoga ceanothus (Ceanothus divergens); CRPR 1B
